nim,student_uuid,organization_name,organization_type,role,is_leadership,start_year,duration_semesters,activity_level
105721144418,e9497fff-d374-4439-8f96-4a57b46734d0,Pramuka,volunteer,Anggota,False,2018,1,active
105721144418,e9497fff-d374-4439-8f96-4a57b46734d0,IT Club,technology,Anggota,False,2018,3,active
105721124321,12b64e39-b0b1-4629-8dc0-4cc80b616911,Basket Club,sports,Anggota,False,2022,5,moderately_active
105811106917,e9c12032-a6c7-412e-a951-9ef06035a20a,Unit Olahraga,sports,Koordinator,True,2018,6,active
105811106917,e9c12032-a6c7-412e-a951-9ef06035a20a,Tech Startup,technology,Anggota,False,2018,6,moderately_active
105191115719,a62f3a4f-2d94-4233-9cf8-df01100e7495,Badminton Club,sports,Wakil Ketua,True,2020,4,moderately_active
105241109222,00cd1764-0e2c-4a64-95a5-d27f04dff4dc,Paduan Suara,arts,Anggota,False,2022,2,moderately_active
105651103921,6dbdc4b1-6927-4b3e-abeb-9b57d66234e8,Unit Kesenian,arts,Anggota,False,2022,1,very_active
105641106822,b11afa26-8b6a-411d-bcb7-6086c6ecea06,Karang Taruna,social,Anggota,False,2023,8,very_active
105751100921,b2c79299-f50d-4815-8ec9-408193c1d0c8,IT Club,technology,Ketua,True,2021,3,active
105751100921,b2c79299-f50d-4815-8ec9-408193c1d0c8,Dharma Wacana,religious,Anggota,False,2021,7,moderately_active
105131108822,dbed7357-be81-4bcd-bf6e-8e9f11878e19,Pramuka,volunteer,Sekretaris,True,2023,1,very_active
105131108822,dbed7357-be81-4bcd-bf6e-8e9f11878e19,ORMAWA,academic,Anggota,False,2022,8,very_active
105411100520,000359b0-a682-4d7a-89e1-e68ee3a3599f,Relawan Bencana,social,Anggota,False,2021,6,active
105111106522,f56cfe0c-09d3-45ba-b01c-1cc6a7b9b2ed,Paduan Suara,arts,Anggota,False,2022,1,active
105111106522,f56cfe0c-09d3-45ba-b01c-1cc6a7b9b2ed,Basket Club,sports,Anggota,False,2022,6,moderately_active
105461217123,e2ffac7b-c7d8-4507-8187-cad9a8c9d36d,Himpunan Mahasiswa Prodi,academic,Koordinator,True,2024,1,very_active
105461217123,e2ffac7b-c7d8-4507-8187-cad9a8c9d36d,Relawan Bencana,social,Anggota,False,2023,6,active
105721110023,4ccca89d-e9cb-4279-9fa1-33f9ca4ee0c2,IT Club,technology,Anggota,False,2024,1,moderately_active
105611110319,4c3fc8d4-8f92-4219-9a1e-0b3862fdf8bf,Tim Bakti Sosial,social,Bendahara,True,2019,4,very_active
105941101621,9ebdeb90-141d-402a-bff7-d74af7de10d0,Unit Kesenian,arts,Anggota,False,2022,6,active
105941101621,9ebdeb90-141d-402a-bff7-d74af7de10d0,Himpunan Mahasiswa Prodi,academic,Anggota,False,2022,7,moderately_active
105651102822,fe7c046f-1982-4d6e-83cb-445c4c5d2900,Volunteer Community,volunteer,Anggota,False,2023,4,very_active
105251105619,55bb4c62-ba2f-41cf-9174-72963a2a1d2f,PMI,volunteer,Anggota,False,2020,5,moderately_active
105251105619,55bb4c62-ba2f-41cf-9174-72963a2a1d2f,Robotika,technology,Anggota,False,2020,1,active
105261106021,a1c8a10e-d232-4312-acf7-406bbd5868ab,KKN,volunteer,Koordinator,True,2021,7,very_active
105611106021,cc076c97-b20d-40bc-894d-0271ff92f3a4,Tech Startup,technology,Anggota,False,2022,3,active
105841116522,247a6472-abaf-4996-bd9e-fffa31687016,Volunteer Community,volunteer,Anggota,False,2023,6,very_active
105131100519,226e061b-95ca-49f6-b718-45aa5152135c,Komunitas Peduli Sosial,social,Wakil Ketua,True,2019,5,active
105611105520,c975ac29-6e4f-405b-9e51-3bd766fac94a,Unit Kesenian,arts,Anggota,False,2020,8,active
105611105520,c975ac29-6e4f-405b-9e51-3bd766fac94a,Relawan Bencana,social,Sekretaris,True,2021,6,active
105611105520,c975ac29-6e4f-405b-9e51-3bd766fac94a,PMI,volunteer,Sekretaris,True,2020,2,very_active
105641103820,fb809c66-0008-4202-8c33-de6b04f19796,Teater Kampus,arts,Anggota,False,2020,4,active
105311105520,b8d8db77-940b-482c-a871-6c9276c92d94,ORMAWA,academic,Anggota,False,2021,7,moderately_active
105191101420,4789bbcc-bf76-4cc4-a7e5-5d1ebd2bd880,Relawan Bencana,social,Ketua,True,2020,7,active
105191101420,4789bbcc-bf76-4cc4-a7e5-5d1ebd2bd880,IT Club,technology,Anggota,False,2021,8,moderately_active
105191101420,4789bbcc-bf76-4cc4-a7e5-5d1ebd2bd880,Tari Tradisional,arts,Anggota,False,2021,8,moderately_active
105381100120,d9745177-18d6-4361-af6c-74409ac7876f,Badminton Club,sports,Wakil Ketua,True,2020,7,active
105361100522,45fe080b-917f-4c72-9979-531b11448551,PMI,volunteer,Anggota,False,2022,4,active
105941102121,b9683105-bb11-47ad-8034-a6d9b9107d02,Kegiatan Keagamaan,religious,Anggota,False,2021,2,active
105641104123,e25d481b-d02e-415a-8715-b3db433767ca,Paduan Suara,arts,Anggota,False,2024,8,active
105641104123,e25d481b-d02e-415a-8715-b3db433767ca,Dharma Wacana,religious,Anggota,False,2024,1,very_active
105641104123,e25d481b-d02e-415a-8715-b3db433767ca,PMI,volunteer,Anggota,False,2024,6,moderately_active
105401111321,f91a1703-3d43-49e0-b948-d0cbb07111f3,Basket Club,sports,Anggota,False,2021,8,moderately_active
105401111321,f91a1703-3d43-49e0-b948-d0cbb07111f3,BEM Fakultas,academic,Anggota,False,2021,1,very_active
105401111321,f91a1703-3d43-49e0-b948-d0cbb07111f3,Persekutuan Kristen,religious,Anggota,False,2022,5,active
105451102121,6e9baed8-80d2-4fcf-8c25-9b9600e10851,BEM Fakultas,academic,Anggota,False,2022,7,moderately_active
105611121619,43fd1c7c-b474-4c31-ae64-0432cb8ade6a,Himpunan Mahasiswa Prodi,academic,Anggota,False,2019,3,very_active
105351102818,a38ac56b-8b3a-4398-895a-65a8cfe4568d,Relawan Bencana,social,Anggota,False,2019,6,active
105251106621,b585cb9f-29ed-4f2f-ba31-8bbee0aeb336,KKN,volunteer,Anggota,False,2021,3,active
105251106621,b585cb9f-29ed-4f2f-ba31-8bbee0aeb336,Unit Olahraga,sports,Ketua,True,2022,2,active
105251106621,b585cb9f-29ed-4f2f-ba31-8bbee0aeb336,Kerohanian Islam,religious,Anggota,False,2021,1,very_active
105711104519,f0341633-f72d-4584-b46f-84e49755a953,Tari Tradisional,arts,Anggota,False,2020,6,active
105711104519,f0341633-f72d-4584-b46f-84e49755a953,Unit Olahraga,sports,Sekretaris,True,2019,1,very_active
105251101922,07873146-f759-451b-91be-ed8543ae0380,Karang Taruna,social,Anggota,False,2023,6,moderately_active
105251101922,07873146-f759-451b-91be-ed8543ae0380,PMI,volunteer,Anggota,False,2022,4,very_active
105391100920,5117ae3f-25d7-4937-bb9e-bbca87b84cfd,Tim Futsal,sports,Anggota,False,2020,6,very_active
105391101820,6cf14145-f992-422d-bb14-a7974cfc59d2,ORMAWA,academic,Anggota,False,2020,2,moderately_active
105651102723,ea15e89f-be62-4de0-9222-67b150a0f878,Programming Community,technology,Anggota,False,2024,8,very_active
105721121819,dd98c56e-4dd5-4b2a-8bd6-2ecc3ba58dd4,Kerohanian Islam,religious,Anggota,False,2019,8,very_active
105641106120,cf3ed8be-08f0-4a64-8d4e-fe70b6a5eafd,Programming Community,technology,Wakil Ketua,True,2021,8,very_active
105831102822,c38be0b9-7531-4756-a978-dd1782f6071d,Kegiatan Keagamaan,religious,Anggota,False,2023,8,moderately_active
105831102822,c38be0b9-7531-4756-a978-dd1782f6071d,Pramuka,volunteer,Bendahara,True,2022,5,active
105831102822,c38be0b9-7531-4756-a978-dd1782f6071d,Relawan Bencana,social,Anggota,False,2023,8,moderately_active
105251102122,73b7412f-644c-43e7-8df3-84048d5c1cc0,Kerohanian Islam,religious,Ketua,True,2023,8,active
105251102122,73b7412f-644c-43e7-8df3-84048d5c1cc0,Tim Futsal,sports,Anggota,False,2022,5,very_active
105501108822,c8707967-76a2-4763-8b08-690e9a4a92bb,Unit Kesenian,arts,Anggota,False,2022,4,active
105501108822,c8707967-76a2-4763-8b08-690e9a4a92bb,Unit Olahraga,sports,Anggota,False,2022,5,very_active
105501108822,c8707967-76a2-4763-8b08-690e9a4a92bb,Himpunan Mahasiswa Prodi,academic,Ketua,True,2022,2,active
105241100821,5b528a21-1561-4344-876a-95c30eee2001,Unit Olahraga,sports,Anggota,False,2022,4,very_active
105241100821,5b528a21-1561-4344-876a-95c30eee2001,Unit Kegiatan Mahasiswa,academic,Anggota,False,2022,2,very_active
