nim,organization_name,organization_type,role,is_leadership,start_year,duration_semesters,activity_level
105131100519,Basket Club,sports,Koordinator,True,2021,4,active
105131100519,Himpunan Mahasiswa Prodi,academic,Anggota,False,2020,6,active
105131100519,Tim Bakti Sosial,social,Bendahara,True,2020,2,active
105131100519,PMI,volunteer,Sekretaris,True,2020,7,active
105191115719,Karang Taruna,social,Anggota,False,2019,5,active
105421100320,Paduan Suara,arts,Ketua,True,2021,4,very_active
105421104519,Unit Kegiatan Mahasiswa,academic,Anggota,False,2020,6,very_active
105421104519,Programming Community,technology,Bendahara,True,2020,1,active
105611105520,IT Club,technology,Anggota,False,2020,1,moderately_active
105611109820,Karang Taruna,social,Anggota,False,2022,2,very_active
105641103820,Basket Club,sports,Anggota,False,2022,5,very_active
105651103921,Teater Kampus,arts,Anggota,False,2023,3,moderately_active
105651103921,Karang Taruna,social,Anggota,False,2022,8,active
105651103921,Basket Club,sports,Anggota,False,2021,3,active
105651104320,Kerohanian Islam,religious,Bendahara,True,2021,4,moderately_active
105651109921,Komunitas Peduli Sosial,social,Koordinator,True,2023,1,active
105721102119,Tim Futsal,sports,Ketua,True,2019,4,active
105721102119,Robotika,technology,Anggota,False,2021,6,active
105721121819,Teater Kampus,arts,Ketua,True,2021,1,very_active
105721124321,Relawan Bencana,social,Anggota,False,2022,5,very_active
105721124321,ORMAWA,academic,Anggota,False,2021,8,active
105721128920,ORMAWA,academic,Anggota,False,2022,4,active
105721128920,Karang Taruna,social,Anggota,False,2021,7,moderately_active
105721144418,Unit Kegiatan Mahasiswa,academic,Anggota,False,2018,1,active
105721144418,Tari Tradisional,arts,Anggota,False,2018,5,moderately_active
105731105220,BEM Fakultas,academic,Anggota,False,2020,3,active
105731122419,Tari Tradisional,arts,Anggota,False,2020,2,active
105741102820,Karang Taruna,social,Anggota,False,2022,8,active
105831104618,ORMAWA,academic,Anggota,False,2019,5,very_active
105841106719,BEM Fakultas,academic,Bendahara,True,2020,4,moderately_active
105841106719,Karang Taruna,social,Anggota,False,2019,4,moderately_active
105841106719,IT Club,technology,Anggota,False,2021,5,moderately_active
105261111622,Teater Kampus,arts,Anggota,False,2024,2,very_active
