nim,final_ipk,final_sks,avg_ips,stability_score,semester_count,academic_trend,ipk_progression,academic_score,gender,graduation_status,program_code,entry_year,total_prestasi,prestasi_akademik,prestasi_non_akademik,prestasi_individu,international_achievements,national_achievements,regional_achievements,achievement_level_score,achievement_diversity,achievement_score,total_organizations,leadership_positions,leadership_duration_months,org_type_diversity,avg_involvement_duration,current_active_orgs,academic_orgs,social_orgs,organizational_score,academic_weighted,achievement_weighted,organizational_weighted,composite_score,berprestasi,academic_excellence,achievement_portfolio,leadership_experience,criteria_met,performance_tier
105131100519,3.43,154.0,3.407777777777778,0.7723658983357317,9,0,-0.19999999999999973,0.7604597695007195,0,0,48201,2019,1,0,1,1,0,1,0,2,2,0.19,4,4,115,4,28.75,3,1,1,1.6,0.3041839078002878,0.06649999999999999,0.4,0.7706839078002878,0,0,0,1,1,exemplary
105191101420,3.97,146.0,3.965,0.9458701088953342,8,0,-0.029999999999999805,0.8800110326686003,1,0,86231,2020,2,1,1,2,0,2,0,4,3,0.31,0,0,0,0,0.0,0,0,0,0.0,0.3520044130674401,0.1085,0.0,0.4605044130674401,1,1,1,0,2,proficient
105191115719,3.86,146.0,3.795,0.8311854392532996,8,0,-0.14000000000000012,0.8318556317759899,0,0,86231,2019,1,1,0,1,0,0,1,1,2,0.09,2,1,16,2,18.0,0,0,0,0.8999999999999999,0.332742252710396,0.0315,0.22499999999999998,0.589242252710396,1,1,0,1,2,proficient
105241100721,3.64,147.0,3.715,0.7535178671042301,8,0,0.2400000000000002,0.781055360131269,0,0,88204,2021,1,1,0,1,0,1,0,2,2,0.19,2,2,45,2,22.5,2,0,1,1.4000000000000001,0.3124221440525076,0.06649999999999999,0.35000000000000003,0.7289221440525077,1,1,0,1,2,exemplary
105311101620,3.55,98.0,1.4622222222222223,0.37936026844757653,9,0,0.29000000000000004,0.6575580805342729,1,0,86203,2020,1,0,1,1,1,0,0,3,2,0.33999999999999997,1,1,8,1,8.0,0,0,1,0.75,0.26302323221370916,0.11899999999999998,0.1875,0.5695232322137092,1,0,1,1,2,proficient
105311105520,3.85,148.0,3.715,0.7145250929412946,8,0,0.020000000000000018,0.7956075278823883,0,0,86203,2020,4,3,1,4,0,1,3,5,4,0.38,0,0,0,0,0.0,0,0,0,0.0,0.31824301115295534,0.13299999999999998,0.0,0.4512430111529553,1,1,1,0,2,proficient
105421100320,3.88,153.0,3.8700000000000006,0.8610132962705289,7,0,-0.1200000000000001,0.8433039888811587,0,0,11201,2020,2,0,2,2,0,1,1,3,3,0.26,2,1,10,2,10.5,1,0,1,0.95,0.3373215955524635,0.091,0.2375,0.6658215955524636,1,1,1,1,3,exemplary
105421104519,3.54,153.0,3.5442857142857145,0.795715975303433,7,1,0.10999999999999988,0.8812147925910299,1,0,11201,2019,1,0,1,1,0,1,0,2,2,0.19,1,1,11,1,11.0,0,0,0,0.75,0.35248591703641197,0.06649999999999999,0.1875,0.606485917036412,1,1,0,1,2,exemplary
105611105520,3.86,144.0,3.58375,0.6310770592007795,8,0,-0.14000000000000012,0.7718231177602338,1,0,63201,2020,1,0,1,1,0,1,0,2,2,0.19,0,0,0,0,0.0,0,0,0,0.0,0.30872924710409355,0.06649999999999999,0.0,0.37522924710409356,0,1,0,0,1,proficient
105611106021,3.88,147.0,3.8857142857142852,0.9220913282343349,7,0,0.08000000000000007,0.8616273984703005,1,0,63201,2021,3,3,0,3,0,3,0,6,2,0.29,1,1,35,1,35.0,0,1,0,0.75,0.3446509593881202,0.10149999999999999,0.1875,0.6336509593881201,1,1,1,1,3,exemplary
105611109820,3.82,144.0,3.53125,0.6381003598719704,8,0,-0.050000000000000266,0.7689301079615911,0,0,63201,2020,1,1,0,1,1,0,0,3,2,0.33999999999999997,1,1,28,1,28.0,1,0,1,0.8,0.3075720431846365,0.11899999999999998,0.2,0.6265720431846364,1,1,1,1,3,exemplary
105611110319,3.29,147.0,2.374166666666667,0.42421009849745434,12,1,-0.10000000000000009,0.7385130295492364,0,0,63201,2019,1,0,1,1,0,0,1,1,2,0.09,4,4,136,4,34.0,4,1,1,1.6,0.29540521181969454,0.0315,0.4,0.7269052118196946,0,0,0,1,1,exemplary
105611121619,3.83,147.0,3.5925000000000002,0.5928706232857457,8,1,-0.040000000000000036,0.8566111869857238,1,0,63201,2019,5,4,1,5,3,2,0,13,4,0.63,1,1,19,1,19.0,0,1,0,0.75,0.34264447479428956,0.22049999999999997,0.1875,0.7506444747942895,1,0,1,1,2,exemplary
105641103820,3.86,147.0,3.53625,0.5313777303258507,8,0,-0.040000000000000036,0.7419133190977552,0,0,65201,2020,1,0,1,1,0,0,1,1,2,0.09,1,0,0,1,15.0,0,0,0,0.35,0.29676532763910207,0.0315,0.0875,0.4157653276391021,0,0,0,0,0,proficient
105641106120,3.89,147.0,3.894285714285714,0.912248255419142,7,0,0.14000000000000012,0.8599244766257426,0,0,65201,2020,1,0,1,1,0,0,1,1,2,0.09,0,0,0,0,0.0,0,0,0,0.0,0.34396979065029704,0.0315,0.0,0.37546979065029706,0,1,0,0,1,proficient
105651103921,3.98,145.0,3.8025,0.6853177005738992,8,0,0.009999999999999787,0.8030953101721697,0,0,70201,2021,5,0,5,5,0,3,2,8,3,0.41,3,3,76,3,25.333333333333332,3,0,1,1.6,0.3212381240688679,0.1435,0.4,0.864738124068868,1,1,1,1,3,exemplary
105651104320,3.9,153.0,3.9057142857142852,0.9322489545650592,7,0,0.08000000000000007,0.8671746863695177,1,0,70201,2020,3,0,3,3,0,1,2,4,3,0.31,2,0,0,2,41.5,2,0,0,0.6,0.3468698745478071,0.1085,0.15,0.6053698745478071,1,1,1,1,3,exemplary
105651109921,3.97,145.0,3.968571428571429,0.969590191004069,7,0,0.040000000000000036,0.8871270573012207,0,0,70201,2021,1,1,0,1,0,1,0,2,2,0.19,2,2,73,2,36.5,2,0,1,1.4000000000000001,0.3548508229204883,0.06649999999999999,0.35000000000000003,0.7713508229204884,1,1,0,1,2,exemplary
105721102119,3.59,155.0,2.818,0.4026846609298828,10,1,1.33,0.7695553982789649,1,0,61201,2019,1,1,0,1,0,0,1,1,2,0.09,2,2,84,2,42.0,2,0,0,1.4000000000000001,0.30782215931158596,0.0315,0.35000000000000003,0.6893221593115859,0,0,0,1,1,exemplary
