nim,final_ipk,avg_ipk,max_ipk,min_ipk,ipk_stability,ipk_trend,performance_consistency,study_duration_years,on_time_graduation,total_achievements,akademik_achievements,non_akademik_achievements,lokal_achievements,regional_achievements,nasional_achievements,internasional_achievements,achievement_diversity_score,recent_achievements,achievement_frequency,international_recognition,publication_count,competition_wins,total_organizations,leadership_positions,member_positions,leadership_diversity,total_org_duration,avg_org_duration,academic_orgs,social_orgs,religious_orgs,sports_orgs,arts_orgs,technology_orgs,volunteer_orgs,org_type_diversity,inter_org_collaboration,current_active_orgs,academic_performance_score,achievement_score,organizational_involvement_score,composite_score,label,criteria_count,high_performer
105131100519,3.43,3.4177777777777774,3.63,3.32,0.9212546923809999,0.0,0.974990722279692,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,4,3,1,3,19,4.75,1,1,0,1,0,0,1,4,3,0,0.8908764077142999,0,0.9375,0.59072556308572,0,1,0
105191101420,3.97,3.9875000000000003,4.0,3.97,0.9904103926087885,0.0,0.997571797275105,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.9926231177826366,0,0.0,0.39704924711305467,0,1,0
105191115719,3.86,3.9087500000000004,4.0,3.85,0.9444389109144927,0.0,0.9849492208177165,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,5,5.0,0,1,0,0,0,0,0,1,0,0,0.9623316732743478,0,0.3,0.45993266930973914,0,1,0
105241100721,3.64,3.515,3.64,3.34,0.9090909090909091,0.03690476190476191,0.9715504978662873,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.922417748917749,0,0.0,0.3689670995670996,0,1,0
105311101620,3.55,3.5155555555555558,3.57,3.4,0.9440415048354379,0.011000000000000058,0.9831390914433007,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.9168124514506313,0,0.0,0.36672498058025255,0,1,0
105311105520,3.85,3.8375000000000004,3.87,3.82,0.9846275079590688,0.00047619047619038756,0.9959315973951802,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.9729358714353397,0,0.0,0.3891743485741359,0,1,0
105421100320,3.88,3.867142857142857,4.0,3.77,0.9401751573066292,0.0,0.9835455800138012,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,1,0,1,4,4.0,0,0,0,0,1,0,0,1,0,0,0.9640525471919886,0,0.49999999999999994,0.5106210188767955,1,2,0
105421104519,3.54,3.564285714285714,3.68,3.43,0.9267185276737097,0.0021428571428571425,0.9778142645240913,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,2,1,1,1,7,3.5,1,0,0,0,0,1,0,2,1,0,0.9092298440163986,0,0.525,0.49494193760655947,1,2,0
105611105520,3.86,3.9,4.0,3.84,0.9443324245625969,0.0,0.9848848383044211,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,1,1.0,0,0,0,0,0,1,0,1,0,0,0.962299727368779,0,0.1,0.40991989094751163,0,1,0
105611106021,3.88,3.8542857142857136,3.9,3.8,0.9669623212396062,0.014642857142857029,0.9911354627552992,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.9735529820861675,0,0.0,0.389421192834467,0,1,0
105611109820,3.82,3.795,3.87,3.76,0.9655239008308449,0.0,0.990591003387954,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,2,2.0,0,1,0,0,0,0,0,1,0,1,0.9626571702492533,0,0.15,0.42256286809970134,0,1,0
