nim,final_ipk,final_sks,avg_ips,stability_score,semester_count,academic_trend,gender,graduation_status,total_prestasi,prestasi_akademik,prestasi_individu,prestasi_non_akademik,achievement_level_score,academic_score,achievement_score,label
105131100519,3.43,154.0,3.407777777777778,0.7723658983357317,9,-1,0,0,0,0,0,0,0,1.6037097695007196,0.0,0
105191101420,3.97,146.0,3.965,0.9458701088953342,8,-1,1,0,0,0,0,0,0,1.8717610326686003,0.0,1
105191115719,3.86,146.0,3.795,0.8311854392532996,8,0,0,0,0,0,0,0,0,2.0933556317759896,0.0,1
105241100721,3.64,147.0,3.715,0.7535178671042301,8,1,0,0,0,0,0,0,0,2.282055360131269,0.0,0
105311101620,3.55,98.0,1.4622222222222223,0.37936026844757653,9,-1,1,0,0,0,0,0,0,1.5338080805342729,0.0,0
105311105520,3.85,148.0,3.715,0.7145250929412946,8,1,0,0,0,0,0,0,0,2.3543575278823883,0.0,1
105421100320,3.88,153.0,3.8700000000000006,0.8610132962705289,7,-1,0,0,0,0,0,0,0,1.8103039888811587,0.0,1
105421104519,3.54,153.0,3.5442857142857145,0.795715975303433,7,1,1,0,0,0,0,0,0,2.25471479259103,0.0,0
105611105520,3.86,144.0,3.58375,0.6310770592007795,8,0,1,0,0,0,0,0,0,2.033323117760234,0.0,1
105611106021,3.88,147.0,3.8857142857142852,0.9220913282343349,7,1,1,0,0,0,0,0,0,2.4286273984703004,0.0,1
105611109820,3.82,144.0,3.53125,0.6381003598719704,8,1,0,0,0,0,0,0,0,2.3194301079615913,0.0,1
105611110319,3.29,147.0,2.374166666666667,0.42421009849745434,12,1,0,0,0,0,0,0,0,2.0432630295492364,0.0,0
105611121619,3.83,147.0,3.5925000000000002,0.5928706232857457,8,1,1,0,0,0,0,0,0,2.3098611869857235,0.0,1
105641103820,3.86,147.0,3.53625,0.5313777303258507,8,1,0,0,0,0,0,0,0,2.3034133190977553,0.0,1
105641106120,3.89,147.0,3.894285714285714,0.912248255419142,7,1,0,0,0,0,0,0,0,2.4296744766257428,0.0,1
105651103921,3.98,145.0,3.8025,0.6853177005738992,8,0,0,0,0,0,0,0,0,2.09759531017217,0.0,1
105651104320,3.9,153.0,3.9057142857142852,0.9322489545650592,7,1,1,0,0,0,0,0,0,2.439674686369518,0.0,1
105651109921,3.97,145.0,3.968571428571429,0.969590191004069,7,0,0,0,0,0,0,0,0,2.1788770573012206,0.0,1
105721102119,3.59,155.0,2.818,0.4026846609298828,10,1,1,0,0,0,0,0,0,2.156805398278965,0.0,0
105721121819,3.67,155.0,3.7112499999999997,0.8456078116590767,8,1,0,0,0,0,0,0,0,2.321682343497723,0.0,0
105721124321,3.86,155.0,3.88,0.8941127383318339,8,0,1,0,0,0,0,0,0,2.11223382149955,0.0,1
105721128920,3.92,155.0,3.93,0.9598467304515864,8,0,1,0,0,0,0,0,0,2.155954019135476,0.0,1
105721144418,3.68,155.0,3.02,0.4178021023763473,10,1,0,0,0,0,0,0,0,2.197340630712904,0.0,0
105731105220,3.94,154.0,3.9475,0.9355631913190402,8,0,1,0,0,0,0,0,0,2.156668957395712,0.0,1
105731111719,3.91,154.0,3.856666666666667,0.7903600000371311,6,1,1,0,0,0,0,0,0,2.4011080000111393,0.0,1
105731122419,3.76,154.0,3.676666666666667,0.7775537762984922,9,0,1,0,0,0,0,0,0,2.0372661328895476,0.0,0
105731124818,3.47,154.0,2.4509999999999996,0.45192747803291694,10,1,1,0,0,0,0,0,0,2.123578243409875,0.0,0
